time,sinewave
0,0.841470985
1,0.873736397
2,0.90255357
3,0.927808777
4,0.949402346
5,0.967249058
6,0.98127848
7,0.991435244
8,0.997679266
9,0.999985904
10,0.998346054
11,0.992766189
12,0.983268329
13,0.969889958
14,0.952683874
15,0.931717983
16,0.907075026
17,0.878852258
18,0.847161063
19,0.812126509
20,0.773886863
21,0.73259304
22,0.688408006
23,0.64150614
24,0.592072543
25,0.540302306
26,0.486399742
27,0.430577581
28,0.373056127
29,0.314062391
30,0.253829194
31,0.192594249
32,0.130599223
33,0.068088781
34,0.005309624
35,-0.057490488
36,-0.120063711
37,-0.182163097
38,-0.243543569
39,-0.303962886
40,-0.3631826
41,-0.420968998
42,-0.477094024
43,-0.531336178
44,-0.583481391
45,-0.633323869
46,-0.680666907
47,-0.725323664
48,-0.7671179
49,-0.805884672
50,-0.841470985
51,-0.873736397
52,-0.90255357
53,-0.927808777
54,-0.949402346
55,-0.967249058
56,-0.98127848
57,-0.991435244
58,-0.997679266
59,-0.999985904
60,-0.998346054
61,-0.992766189
62,-0.983268329
63,-0.969889958
64,-0.952683874
65,-0.931717983
66,-0.907075026
67,-0.878852258
68,-0.847161063
69,-0.812126509
70,-0.773886863
71,-0.73259304
72,-0.688408006
73,-0.64150614
74,-0.592072543
75,-0.540302306
76,-0.486399742
77,-0.430577581
78,-0.373056127
79,-0.314062391
80,-0.253829194
81,-0.192594249
82,-0.130599223
83,-0.068088781
84,-0.005309624
85,0.057490488
86,0.120063711
87,0.182163097
88,0.243543569
89,0.303962886
90,0.3631826
91,0.420968998
92,0.477094024
93,0.531336178
94,0.583481391
95,0.633323869
96,0.680666907
97,0.725323664
98,0.7671179
99,0.805884672
100,0.841470985
101,0.873736397
102,0.90255357
103,0.927808777
104,0.949402346
105,0.967249058
106,0.98127848
107,0.991435244
108,0.997679266
109,0.999985904
110,0.998346054
111,0.992766189
112,0.983268329
113,0.969889958
114,0.952683874
115,0.931717983
116,0.907075026
117,0.878852258
118,0.847161063
119,0.812126509
120,0.773886863
121,0.73259304
